Project Name,Package Name,Type Name,Design Smell,Cause of the Smell,Comments.
..,DB,DBConnection,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),This abstraction is used in the project. But designite can not detect its usage. 
..,DB,DBInterface,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.Analytics,AnalyticsView,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.Analytics.controller,AnalyticsController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.Analytics.model,AnalyticsData,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.Analytics.model,AnalyticsData,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This has been refactored.
..,Modules.Booking,BookingView,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.ParkingSlot.controller,AddParkingSlot,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.ParkingSlot.controller,DeleteParkingSlot,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.ParkingSlot.controller,FindParkingSlots,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.ParkingSlot.database,ParkingSlotQueryBuilderDAO,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.ParkingSlot.model,ParkingSlot,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,Used for calling attributes of the model
..,Modules.ParkingSlot,ParkingSlotView,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.Review.controller,AddReviewsAndRatings,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.Review.model,Review,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.Review.model,Review,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,Used for calling attributes of the model
..,Modules.User.controller,LogIn,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.User.controller,LogIn,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This needs to be public so that any module can access the loggedin user details.
..,Modules.User.controller,SignUp,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.User.controller,LogInTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,These public variables are needed for testing purposes and even leak of these details won't affect anything.
..,Modules.User.controller,SignUpTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,These public variables are needed for testing purposes and even leak of these details won't affect anything.
..,Modules.User.model,User,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,These has been refactored.
..,Modules.User.model,User,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.User.model,User,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,These has been refactored.
..,Modules.User,UserView,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Modules.User,UserView,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,These has been refactored.
..,(default package),ParkingPool,Unutilized Abstraction,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,This abstraction is used in the project. But designite can not detect its usage. 
..,Utils,Constants,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: parking_slot_id; longitude; latitude; revenue_generated; total_hours; address,"As the class name suggest that it is a constant class. At many steps we require these constants. Hence, it is necessary to keep it public and use it directly without creating class instance. "
,,,,,
